קובץ דיווח עבור רשימת נכסים ברמת הנכס הבודד (חוזר גופים מוסדיים 2015-9-14),Unnamed: 1,Unnamed: 2,Unnamed: 3
,,,
יש לבחור תחום:,,,נכסי עמיתים - קרנות פנסיה
,,,
האם מדובר בקובץ לממומנה או לציבור:,,,לציבור
,,,
יש לבחור את רבעון הדיווח:,,,3
,,,
יש לבחור את שנת הדיווח:,,,2025
,,,
יש לבחור את הגוף המוסדי:,,,"מגדל מקפת קרנות פנסיה וקופות גמל בע""מ"
,,,
ח.פ. הגוף המוסדי:,,,512237744
,,,
שם קובץ לשמירה,,,512237744_pn_0325.xlxs
,,,
פרטי האחראי על הדיווח בגוף המוסדי,שם:,,
,,,
,מספר טלפון:,,
,,,
,כתובת מייל:,,
,,,
הוראות למילוי הדיווח:,,,"יש לדווח לפי ההנחיות בחלק ג' לנספח 5.4.3.2 שבפרק 3 שבחלק 4 לשער 5 בחוזר המאוחד - ""רשימת נכסים ברמת הנכס הבודד""."
