קובץ דיווח עבור רשימת נכסים ברמת הנכס הבודד (חוזר גופים מוסדיים 2015-9-14),הגעת לשדה האחרון בשורה זו,Unnamed: 2,Unnamed: 3
שורה זו ריקה,,,
יש לבחור תחום:,"תא ללא תוכן, המשך בתא הבא","תא ללא תוכן, המשך בתא הבא",נכסי עמיתים - קרנות פנסיה
שורה זו ריקה,,,
האם מדובר בקובץ לממומנה או לציבור:,"תא ללא תוכן, המשך בתא הבא","תא ללא תוכן, המשך בתא הבא",לציבור
שורה זו ריקה,,,
יש לבחור את רבעון הדיווח:,"תא ללא תוכן, המשך בתא הבא","תא ללא תוכן, המשך בתא הבא",03
שורה זו ריקה,,,
יש לבחור את שנת הדיווח:,"תא ללא תוכן, המשך בתא הבא","תא ללא תוכן, המשך בתא הבא",2025
שורה זו ריקה,,,
יש לבחור את הגוף המוסדי:,"תא ללא תוכן, המשך בתא הבא","תא ללא תוכן, המשך בתא הבא","הראל פנסיה וגמל בע""מ"
שורה זו ריקה,,,
ח.פ. הגוף המוסדי:,"תא ללא תוכן, המשך בתא הבא","תא ללא תוכן, המשך בתא הבא",512267592
שורה זו ריקה,,,
שם קובץ לשמירה,"תא ללא תוכן, המשך בתא הבא","תא ללא תוכן, המשך בתא הבא",512267592_pn_p_0325.xlsx
שורה זו ריקה,,,
פרטי האחראי על הדיווח בגוף המוסדי,שם:,הגעת לשדה האחרון בשורה זו,
שורה זו ריקה,,,
"תא ללא תוכן, המשך בתא הבא",מספר טלפון:,הגעת לשדה האחרון בשורה זו,
שורה זו ריקה,,,
"תא ללא תוכן, המשך בתא הבא",כתובת מייל:,הגעת לשדה האחרון בשורה זו,
שורה זו ריקה,,,
הוראות למילוי הדיווח:,"תא ללא תוכן, המשך בתא הבא","תא ללא תוכן, המשך בתא הבא","יש לדווח לפי ההנחיות בחלק ג' לנספח 5.4.3.2 שבפרק 3 שבחלק 4 לשער 5 בחוזר המאוחד - ""רשימת נכסים ברמת הנכס הבודד""."
