קובץ דיווח עבור רשימת נכסים ברמת הנכס הבודד (חוזר גופים מוסדיים 2015-9-14),Unnamed: 1,Unnamed: 2,Unnamed: 3
,,,
ריק במקור,ריק במקור,ריק במקור,ריק במקור
ריק במקור,ריק במקור,ריק במקור,ריק במקור
האם מדובר בקובץ לממומנה או לציבור:,ריק במקור,ריק במקור,לציבור
ריק במקור,ריק במקור,ריק במקור,ריק במקור
יש לבחור את רבעון הדיווח:,ריק במקור,ריק במקור,03
ריק במקור,ריק במקור,ריק במקור,ריק במקור
יש לבחור את שנת הדיווח:,ריק במקור,ריק במקור,2025
ריק במקור,ריק במקור,ריק במקור,ריק במקור
יש לבחור את הגוף המוסדי:,ריק במקור,ריק במקור,"מיטב גמל ופנסיה בע""מ"
ריק במקור,ריק במקור,ריק במקור,ריק במקור
ח.פ. הגוף המוסדי:,ריק במקור,ריק במקור,512065202
ריק במקור,ריק במקור,ריק במקור,ריק במקור
שם קובץ לשמירה,ריק במקור,ריק במקור,512065202_pn_p_0325.xlsx
ריק במקור,ריק במקור,ריק במקור,ריק במקור
פרטי האחראי על הדיווח בגוף המוסדי שם:,ריק במקור,ריק במקור,
ריק במקור,ריק במקור,ריק במקור,ריק במקור
מספר טלפון:,ריק במקור,ריק במקור,
ריק במקור,ריק במקור,ריק במקור,ריק במקור
כתובת מייל:,ריק במקור,ריק במקור,
ריק במקור,ריק במקור,ריק במקור,ריק במקור
הוראות למילוי הדיווח:,ריק במקור,ריק במקור,"יש לדווח לפי ההנחיות בחלק ג' לנספח 5.4.3.2 שבפרק 3 שבחלק 4 לשער 5 בחוזר המאוחד - ""רשימת נכסים ברמת הנכס הבודד""."
